DB02083,"N,N-dimethylglycine",1118-68-9,experimental,FFDGPVCHZBVARC-UHFFFAOYSA-N,"InChI=1S/C4H9NO2/c1-5(2)3-4(6)7/h3H2,1-2H3,(H,6,7)",CN(C)CC(O)=O,C4H9NO2,C01026,,673.0,46507083.0,58251.0,,DMG,653.0,,FFDGPVCHZBVARC,176,673.0,dimethylglycine,,FFDGPVCHZBVARC-UHFFFAOYSA-N
DB03929,D-Serine,312-84-5,approved; experimental,MTCFGRXMJLQNBG-UWTATZPHSA-N,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)/t2-/m1/s1",N[C@H](CO)C(O)=O,C3H7NO3,C00740,,71077.0,46508200.0,16523.0,CHEMBL285123,DSN,64231.0,23167.0,MTCFGRXMJLQNBG,923,617.0,,,MTCFGRXMJLQNBG-UHFFFAOYSA-N
DB02132,Zenarestat,112733-06-9,experimental,SXONDGSPUVNZLO-UHFFFAOYSA-N,"InChI=1S/C17H11BrClFN2O4/c18-10-2-1-9(13(20)5-10)7-22-16(25)12-4-3-11(19)6-14(12)21(17(22)26)8-15(23)24/h1-6H,7-8H2,(H,23,24)",OC(=O)CN1C(=O)N(CC2=C(F)C=C(Br)C=C2)C(=O)C2=C1C=C(Cl)C=C2,C17H11BrClFN2O4,,,5724.0,46507491.0,,CHEMBL10413,ZES,5522.0,16496.0,SXONDGSPUVNZLO,2190,5724.0,FR 74366,Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions;Chemical Actions and Uses;Enzyme Inhibitors,SXONDGSPUVNZLO-UHFFFAOYSA-N
DB01211,Clarithromycin,81103-11-9,approved,AGOYDEPGAOXOCK-KCBOHYOISA-N,"InChI=1S/C38H69NO13/c1-15-26-38(10,45)31(42)21(4)28(40)19(2)17-37(9,47-14)33(52-35-29(41)25(39(11)12)16-20(3)48-35)22(5)30(23(6)34(44)50-26)51-27-18-36(8,46-13)32(43)24(7)49-27/h19-27,29-33,35,41-43,45H,15-18H2,1-14H3/t19-,20-,21+,22+,23-,24+,25+,26-,27+,29-,30+,31-,32+,33-,35+,36-,37-,38-/m1/s1",[H][C@@]1(C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)O[C@H]1[C@H](C)[C@@H](O[C@]2([H])O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@](C)(O)[C@@H](CC)OC(=O)[C@@H]1C)OC,C38H69NO13,C06912,D00276,84029.0,46506489.0,3732.0,CHEMBL1741,CTY,10342604.0,50404044.0,AGOYDEPGAOXOCK,634,54688.0,,,AGOYDEPGAOXOCK-AVDMLEEESA-N
DB08231,Myristic acid,544-63-8,experimental,TUNFSRHWOTWDNC-UHFFFAOYSA-N,"InChI=1S/C14H28O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14(15)16/h2-13H2,1H3,(H,15,16)",CCCCCCCCCCCCCC(O)=O,C14H28O2,C06424,,11005.0,99444702.0,28875.0,CHEMBL111077,MYR,10539.0,50147581.0,TUNFSRHWOTWDNC,3139,11005.0,Myristic Acid,,TUNFSRHWOTWDNC-UHFFFAOYSA-N
DB03100,6-Nitroindazole,,experimental,ORZRMRUXSPNQQL-UHFFFAOYSA-N,"InChI=1S/C7H5N3O2/c11-10(12)6-2-1-5-4-8-9-7(5)3-6/h1-4H,(H,8,9)",O=N(=O)C1=CC2=NNC=C2C=C1,C7H5N3O2,,,24239.0,46504479.0,,CHEMBL54277,6NI,22661.0,50284964.0,ORZRMRUXSPNQQL,63,24239.0,6-nitroindazole,,ORZRMRUXSPNQQL-UHFFFAOYSA-N
DB02044,N-(3-(Aminomethyl)Benzyl)Acetamidine,,experimental,RODUKNYOEVZQPR-UHFFFAOYSA-N,"InChI=1S/C10H15N3/c1-8(12)13-7-10-4-2-3-9(5-10)6-11/h2-5H,6-7,11H2,1H3,(H2,12,13)",CC(=N)NCC1=CC=CC(CN)=C1,C10H15N3,,,1433.0,46507793.0,90721.0,CHEMBL107251,14W,1389.0,50065805.0,RODUKNYOEVZQPR,3133,1433.0,N-(3-(aminomethyl)benzyl)acetamidine,Enzyme Inhibitors;Chemical Actions and Uses;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions,RODUKNYOEVZQPR-UHFFFAOYSA-N
DB02911,"2,4-Diamino-6-Phenyl-5,6,7,8,-Tetrahydropteridine",,experimental,VEKRIXRQADJFAG-QMMMGPOBSA-N,"InChI=1S/C12H14N6/c13-10-9-11(18-12(14)17-10)15-6-8(16-9)7-4-2-1-3-5-7/h1-5,8,16H,6H2,(H5,13,14,15,17,18)/t8-/m0/s1",[H][C@]1(CNC2=C(N1)C(N)=NC(N)=N2)C1=CC=CC=C1,C12H14N6,,,445109.0,46504888.0,,,AP6,392845.0,,VEKRIXRQADJFAG,2555,445109.0,,,VEKRIXRQADJFAG-QMMMGPOBSA-N
DB04483,2-deoxy-2-fluoro-β-D-mannose,55449-80-4,experimental,ZCXUVYAZINUVJD-AIECOIEWSA-N,"InChI=1S/C6H11FO5/c7-3-5(10)4(9)2(1-8)12-6(3)11/h2-6,8-11H,1H2/t2-,3+,4-,5-,6-/m1/s1",OC[C@H]1O[C@@H](O)[C@@H](F)[C@@H](O)[C@@H]1O,C6H11FO5,,,445913.0,46507903.0,49152.0,CHEMBL1234222,MAF,393404.0,,ZCXUVYAZINUVJD,2688,5288324.0,,,ZCXUVYAZINUVJD-QZABAPFNSA-N
DB04084,2-deoxy-2-fluoro-α-D-mannose,62182-14-3,experimental,ZCXUVYAZINUVJD-RXRWUWDJSA-N,"InChI=1S/C6H11FO5/c7-3-5(10)4(9)2(1-8)12-6(3)11/h2-6,8-11H,1H2/t2-,3+,4-,5-,6+/m1/s1",OC[C@H]1O[C@H](O)[C@@H](F)[C@@H](O)[C@@H]1O,C6H11FO5,,,2758978.0,46506090.0,49148.0,,MBF,2039733.0,,ZCXUVYAZINUVJD,2688,5288324.0,,,ZCXUVYAZINUVJD-QZABAPFNSA-N
DB01627,Lincomycin,154-21-2,approved; vet_approved,OJMMVQQUTAEWLP-KIDUDLJLSA-N,"InChI=1S/C18H34N2O6S/c1-5-6-10-7-11(20(3)8-10)17(25)19-12(9(2)21)16-14(23)13(22)15(24)18(26-16)27-4/h9-16,18,21-24H,5-8H2,1-4H3,(H,19,25)/t9-,10-,11+,12-,13+,14-,15-,16-,18-/m1/s1",[H][C@](C)(O)[C@@]([H])(N=C(O)[C@]1([H])C[C@@]([H])(CCC)CN1C)[C@@]1([H])O[C@]([H])(SC)[C@]([H])(O)[C@@]([H])(O)[C@@]1([H])O,C18H34N2O6S,C06812,D00223,3000540.0,46506668.0,6472.0,CHEMBL1447,3QB,2272112.0,50335522.0,OJMMVQQUTAEWLP,1556,3928.0,Lincomycin,Pharmacologic Actions;Protein Synthesis Inhibitors;Anti-Infective Agents;Chemical Actions and Uses;Therapeutic Uses;Enzyme Inhibitors;Molecular Mechanisms of Pharmacological Action;Anti-Bacterial Agents,OJMMVQQUTAEWLP-UHFFFAOYSA-N
DB08653,2-(1H-INDOL-3-YL)ETHANAMINE,,experimental,APJYDQYYACXCRM-UHFFFAOYSA-N,"InChI=1S/C10H12N2/c11-6-5-8-7-12-10-4-2-1-3-9(8)10/h1-4,7,12H,5-6,11H2",NCCC1=CNC2=CC=CC=C12,C10H12N2,C00398,,1150.0,99445124.0,16765.0,CHEMBL6640,TSS,1118.0,50024210.0,APJYDQYYACXCRM,1799,1150.0,tryptamine,,APJYDQYYACXCRM-UHFFFAOYSA-N
DB00140,Riboflavin,83-88-5,approved; investigational; nutraceutical; vet_approved,AUNGANRZJHBGPY-SCRDCRAPSA-N,"InChI=1S/C17H20N4O6/c1-7-3-9-10(4-8(7)2)21(5-11(23)14(25)12(24)6-22)15-13(18-9)16(26)20-17(27)19-15/h3-4,11-12,14,22-25H,5-6H2,1-2H3,(H,20,26,27)/t11-,12+,14-/m0/s1",CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1,C17H20N4O6,C00255,D00050,493570.0,46507342.0,17015.0,CHEMBL1534,RBF,431981.0,50362895.0,AUNGANRZJHBGPY,2027,6759.0,,,AUNGANRZJHBGPY-MBNYWOFBSA-N
DB02462,Thiocoumarin,,experimental,DIOZFKOOIBATNZ-UHFFFAOYSA-N,"InChI=1S/C14H17NO2S/c1-15(2)8-5-9-17-12-10-14(16)18-13-7-4-3-6-11(12)13/h3-4,6-7,10H,5,8-9H2,1-2H3",CN(C)CCCOC1=CC(=O)SC2=CC=CC=C12,C14H17NO2S,,,657073.0,46508183.0,,,FC1,571284.0,,DIOZFKOOIBATNZ,2679,657073.0,,,DIOZFKOOIBATNZ-UHFFFAOYSA-N
DB02469,"4,6-dideoxy-4-amino-beta-D-glucopyranoside",,experimental,RJKBJEZZABBYBA-VFUOTHLCSA-N,"InChI=1S/C6H13NO4/c1-2-3(7)4(8)5(9)6(10)11-2/h2-6,8-10H,7H2,1H3/t2-,3-,4+,5-,6-/m1/s1",[H][C@]1(C)O[C@@]([H])(O)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])N,C6H13NO4,,,447845.0,46507559.0,,,DAG,394823.0,,RJKBJEZZABBYBA,1864,444139.0,,,RJKBJEZZABBYBA-DVKNGEFBSA-N
DB03144,N-Omega-Hydroxy-L-Arginine,,experimental,FQWRAVYMZULPNK-BYPYZUCNSA-N,"InChI=1S/C6H14N4O3/c7-4(5(11)12)2-1-3-9-6(8)10-13/h4,13H,1-3,7H2,(H,11,12)(H3,8,9,10)/t4-/m0/s1",N[C@@H](CCCNC(=N)NO)C(O)=O,C6H14N4O3,,,123895.0,46506099.0,43088.0,CHEMBL260629,HAR,110427.0,50230418.0,FQWRAVYMZULPNK,2579,123895.0,N(omega)-hydroxyarginine,,FQWRAVYMZULPNK-BYPYZUCNSA-N
DB03142,Alpha-L-Arabinose,,experimental,HMFHBZSHGGEWLO-QMKXCQHVSA-N,"InChI=1S/C5H10O5/c6-1-2-3(7)4(8)5(9)10-2/h2-9H,1H2/t2-,3-,4+,5+/m0/s1",OC[C@@H]1O[C@@H](O)[C@H](O)[C@H]1O,C5H10O5,C02604,,445935.0,46508212.0,28772.0,,AHR,393416.0,,HMFHBZSHGGEWLO,2219,11521105.0,,,HMFHBZSHGGEWLO-KKQCNMDGSA-N
DB03246,Beta-L-Arabinose,5328-37-0,experimental,HMFHBZSHGGEWLO-KLVWXMOXSA-N,"InChI=1S/C5H10O5/c6-1-2-3(7)4(8)5(9)10-2/h2-9H,1H2/t2-,3-,4+,5-/m0/s1",OC[C@@H]1O[C@H](O)[C@H](O)[C@H]1O,C5H10O5,C02479,,6857384.0,46506224.0,28272.0,,FUB,5256724.0,,HMFHBZSHGGEWLO,2219,11521105.0,,,HMFHBZSHGGEWLO-KKQCNMDGSA-N
DB03065,7-Nitroindazole-2-Carboxamidine,,experimental,GFYAZUABYOOPCN-UHFFFAOYSA-N,"InChI=1S/C8H7N5O2/c9-8(10)12-4-5-2-1-3-6(13(14)15)7(5)11-12/h1-4H,(H3,9,10)",NC(=N)N1C=C2C=CC=C(C2=N1)[N+]([O-])=O,C8H7N5O2,,,1894.0,46506294.0,,,7I2,1822.0,,GFYAZUABYOOPCN,657,1894.0,,,GFYAZUABYOOPCN-UHFFFAOYSA-N
DB01083,Orlistat,96829-58-2,approved; investigational,AHLBNYSZXLDEJQ-FWEHEUNISA-N,"InChI=1S/C29H53NO5/c1-5-7-9-11-12-13-14-15-16-18-24(34-29(33)26(30-22-31)20-23(3)4)21-27-25(28(32)35-27)19-17-10-8-6-2/h22-27H,5-21H2,1-4H3,(H,30,31)/t24-,25-,26-,27-/m0/s1",CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,C29H53NO5,,,3034010.0,46508309.0,94686.0,CHEMBL175247,,2298564.0,24567.0,AHLBNYSZXLDEJQ,1037,4599.0,,,AHLBNYSZXLDEJQ-UHFFFAOYSA-N
DB01369,Quinupristin,120138-50-3,approved,WTHRRGMBUAHGNI-LCYNINFDSA-N,"InChI=1S/C53H67N9O10S/c1-6-37-50(68)61-23-11-14-38(61)51(69)59(5)40(26-32-16-18-36(19-17-32)58(3)4)52(70)62-28-35(30-73-43-29-60-24-20-33(43)21-25-60)42(64)27-39(62)47(65)57-45(34-12-8-7-9-13-34)53(71)72-31(2)44(48(66)55-37)56-49(67)46-41(63)15-10-22-54-46/h7-10,12-13,15-19,22,31,33,35,37-40,43-45,63H,6,11,14,20-21,23-30H2,1-5H3,(H,55,66)(H,56,67)(H,57,65)/t31-,35+,37-,38+,39+,40+,43-,44+,45+/m1/s1",[H][C@@]12CCCN1C(=O)[C@@H](CC)NC(=O)[C@@H](NC(=O)C1=NC=CC=C1O)[C@@H](C)OC(=O)[C@@H](NC(=O)[C@]1([H])CC(=O)[C@]([H])(CS[C@@H]3CN4CCC3CC4)CN1C(=O)[C@H](CC1=CC=C(C=C1)N(C)C)N(C)C2=O)C1=CC=CC=C1,C53H67N9O10S,C08032,D00852,5388937.0,46505148.0,,CHEMBL1200649,,4470884.0,,WTHRRGMBUAHGNI,2336,71338.0,quinupristin,Anti-Infective Agents;Chemical Actions and Uses;Therapeutic Uses;Anti-Bacterial Agents;Pharmacologic Actions,WTHRRGMBUAHGNI-UHFFFAOYSA-N
DB01067,Glipizide,29094-61-9,approved; investigational,ZJJXGWJIGJFDTL-UHFFFAOYSA-N,"InChI=1S/C21H27N5O4S/c1-15-13-24-19(14-23-15)20(27)22-12-11-16-7-9-18(10-8-16)31(29,30)26-21(28)25-17-5-3-2-4-6-17/h7-10,13-14,17H,2-6,11-12H2,1H3,(H,22,27)(H2,25,26,28)",CC1=NC=C(N=C1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,C21H27N5O4S,,D00335,3478.0,46505865.0,5384.0,CHEMBL1073,,3359.0,50012956.0,ZJJXGWJIGJFDTL,36,3478.0,Glipizide,Hypoglycemic Agents;Chemical Actions and Uses;Pharmacologic Actions;Physiological Effects of Drugs,ZJJXGWJIGJFDTL-UHFFFAOYSA-N
DB08809,Dichloroacetic Acid,79-43-6,approved; investigational,JXTHNDFMNIQAHM-UHFFFAOYSA-N,"InChI=1S/C2H2Cl2O2/c3-1(4)2(5)6/h1H,(H,5,6)",OC(=O)C(Cl)Cl,C2H2Cl2O2,C11149,,6597.0,175427097.0,36386.0,CHEMBL13960,TF4,10771217.0,227588.0,JXTHNDFMNIQAHM,300,6597.0,Dichloroacetic Acid,,JXTHNDFMNIQAHM-UHFFFAOYSA-N
DB05448,PX-12,,investigational,BPBPYQWMFCTCNG-UHFFFAOYSA-N,"InChI=1S/C7H12N2S2/c1-3-6(2)10-11-7-8-4-5-9-7/h4-6H,3H2,1-2H3,(H,8,9)",CCC(C)SSC1=NC=CN1,C7H12N2S2,,,219104.0,175427007.0,94291.0,CHEMBL406050,,189920.0,50426071.0,BPBPYQWMFCTCNG,2775,219104.0,IV 2 compound,,BPBPYQWMFCTCNG-UHFFFAOYSA-N
DB02712,Sorbinil,68367-52-2,experimental; investigational,LXANPKRCLVQAOG-NSHDSACASA-N,"InChI=1S/C11H9FN2O3/c12-6-1-2-8-7(5-6)11(3-4-17-8)9(15)13-10(16)14-11/h1-2,5H,3-4H2,(H2,13,14,15,16)/t11-/m0/s1",FC1=CC=C2OCC[C@]3(NC(=O)NC3=O)C2=C1,C11H9FN2O3,,,337359.0,46504981.0,102029.0,CHEMBL266497,SBI,298991.0,16312.0,LXANPKRCLVQAOG,2425,5252.0,,,LXANPKRCLVQAOG-UHFFFAOYSA-N
DB02234,S-Ethylisothiourea,2986-20-1,experimental,VFIZBHJTOHUOEK-UHFFFAOYSA-N,"InChI=1S/C3H8N2S/c1-2-6-3(4)5/h2H2,1H3,(H3,4,5)",CCSC(N)=N,C3H8N2S,,,5139.0,46508006.0,,CHEMBL321691,ITU,4955.0,50055281.0,VFIZBHJTOHUOEK,1442,5139.0,etiron,Pharmacologic Actions;Central Nervous System Agents;Chemical Actions and Uses;Physiological Effects of Drugs;Therapeutic Uses;Molecular Mechanisms of Pharmacological Action;Enzyme Inhibitors;Cardiovascular Agents;Hypnotics and Sedatives;Vasoconstrictor Agents;Central Nervous System Depressants,VFIZBHJTOHUOEK-UHFFFAOYSA-N
DB02232,"1,2-Dihydroxybenzene",120-80-9,experimental,YCIMNLLNPGFGHC-UHFFFAOYSA-N,"InChI=1S/C6H6O2/c7-5-3-1-2-4-6(5)8/h1-4,7-8H",OC1=CC=CC=C1O,C6H6O2,C15571,,289.0,46507748.0,18135.0,CHEMBL280998,CAQ,13837760.0,26188.0,YCIMNLLNPGFGHC,1324,289.0,catechol,,YCIMNLLNPGFGHC-UHFFFAOYSA-N
DB04293,7-(2-Amino-2-Phenyl-Acetylamino)-3-Chloro-8-Oxo-1-Aza-Bicyclo[4.2.0]Oct-2-Ene-2-Carboxylic Acid,,experimental,JAPHQRWPEGVNBT-IJLUTSLNSA-N,"InChI=1S/C16H16ClN3O4/c17-9-6-7-10-12(15(22)20(10)13(9)16(23)24)19-14(21)11(18)8-4-2-1-3-5-8/h1-5,10-12H,6-7,18H2,(H,19,21)(H,23,24)/t10-,11-,12-/m1/s1",N[C@@H](C(=O)N[C@@H]1[C@H]2CCC(Cl)=C(N2C1=O)C(O)=O)C1=CC=CC=C1,C16H16ClN3O4,,,12897341.0,46507072.0,,CHEMBL3545874,LOR,26330257.0,,JAPHQRWPEGVNBT,94,3956.0,,,JAPHQRWPEGVNBT-UHFFFAOYSA-N
DB03989,D-Allopyranose,2595-97-3,experimental,WQZGKKKJIJFFOK-IVMDWMLBSA-N,"InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4-,5-,6?/m1/s1",OC[C@H]1OC(O)[C@H](O)[C@H](O)[C@@H]1O,C6H12O6,C01487,,439507.0,46505989.0,4093.0,CHEMBL1222152,ALL,388604.0,,WQZGKKKJIJFFOK,1627,439680.0,"beta-1,4-mannan",,WQZGKKKJIJFFOK-RWOPYEJCSA-N
DB04534,5-Nitroindazole,,experimental,WSGURAYTCUVDQL-UHFFFAOYSA-N,"InChI=1S/C7H5N3O2/c11-10(12)6-1-2-7-5(3-6)4-8-9-7/h1-4H,(H,8,9)",O=N(=O)C1=CC=C2NN=CC2=C1,C7H5N3O2,,,21501.0,46505588.0,,CHEMBL165372,5NI,20208.0,50304144.0,WSGURAYTCUVDQL,1798,21501.0,5-nitroindazole,,WSGURAYTCUVDQL-UHFFFAOYSA-N
DB00912,Repaglinide,135062-02-1,approved; investigational,FAEKWTJYAYMJKF-QHCPKHFHSA-N,"InChI=1S/C27H36N2O4/c1-4-33-25-17-20(12-13-22(25)27(31)32)18-26(30)28-23(16-19(2)3)21-10-6-7-11-24(21)29-14-8-5-9-15-29/h6-7,10-13,17,19,23H,4-5,8-9,14-16,18H2,1-3H3,(H,28,30)(H,31,32)/t23-/m0/s1",CCOC1=C(C=CC(CC(=O)N[C@@H](CC(C)C)C2=CC=CC=C2N2CCCCC2)=C1)C(O)=O,C27H36N2O4,C07670,D00594,65981.0,46508150.0,8805.0,CHEMBL1272,,59377.0,50153520.0,FAEKWTJYAYMJKF,2362,65981.0,repaglinide,Pharmacologic Actions;Physiological Effects of Drugs;Hypoglycemic Agents;Chemical Actions and Uses,FAEKWTJYAYMJKF-QHCPKHFHSA-N
DB02994,Cacodylic acid,75-60-5,experimental,OGGXGZAMXPVRFZ-UHFFFAOYSA-N,"InChI=1S/C2H7AsO2/c1-3(2,4)5/h1-2H3,(H,4,5)",C[As](C)(O)=O,C2H7AsO2,C07308,,2513.0,46507712.0,48765.0,CHEMBL1231644,CAD,2418.0,,OGGXGZAMXPVRFZ,3394,2513.0,Cacodylic Acid,Agrochemicals;Specialty Uses of Chemicals;Toxic Actions;Pesticides;Herbicides;Chemical Actions and Uses,OGGXGZAMXPVRFZ-UHFFFAOYSA-N
DB02991,S-Ethyl-N-[4-(Trifluoromethyl)Phenyl]Isothiourea,,experimental,LCMOXIFARISMOH-UHFFFAOYSA-N,"InChI=1S/C10H11F3N2S/c1-2-16-9(14)15-8-5-3-7(4-6-8)10(11,12)13/h3-6H,2H2,1H3,(H2,14,15)",CCS\C(N)=N\C1=CC=C(C=C1)C(F)(F)F,C10H11F3N2S,,,3311.0,46505446.0,,CHEMBL323542,TFM,3195.0,50058464.0,LCMOXIFARISMOH,1601,3311.0,S-ethyl N-(4-(trifluoromethyl)phenyl)isothiourea,,LCMOXIFARISMOH-UHFFFAOYSA-N
DB03056,4-Piperidino-Piperidine,,experimental,QDVBKXJMLILLLB-UHFFFAOYSA-N,"InChI=1S/C10H20N2/c1-2-8-12(9-3-1)10-4-6-11-7-5-10/h10-11H,1-9H2",C1CCN(CC1)C1CCNCC1,C10H20N2,,,78607.0,46507790.0,40117.0,CHEMBL174391,4PN,70964.0,50218206.0,QDVBKXJMLILLLB,708,78607.0,4-(1-piperidino)piperidine,,QDVBKXJMLILLLB-UHFFFAOYSA-N
DB02589,Se-Ethyl-Isoselenourea,,experimental,FFKYNFXDBBLWGF-UHFFFAOYSA-N,"InChI=1S/C3H8N2Se/c1-2-6-3(4)5/h2H2,1H3,(H3,4,5)",CC[Se]C(N)=N,C3H8N2Se,,,449633.0,46504841.0,,,ISU,396099.0,,FFKYNFXDBBLWGF,2363,449633.0,,,FFKYNFXDBBLWGF-UHFFFAOYSA-N
DB04018,S-Isopropyl-Isothiourea,,experimental,XSSNABKEYXKKMK-UHFFFAOYSA-N,"InChI=1S/C4H10N2S/c1-3(2)7-4(5)6/h3H,1-2H3,(H3,5,6)",CC(C)SC(N)=N,C4H10N2S,,,445319.0,46505190.0,,CHEMBL483091,IPU,392993.0,50271827.0,XSSNABKEYXKKMK,2162,445319.0,,,XSSNABKEYXKKMK-UHFFFAOYSA-N
DB04392,"Bishydroxy[2h-1-Benzopyran-2-One,1,2-Benzopyrone]",,experimental,HIZKPJUTKKJDGA-BETUJISGSA-N,"InChI=1S/C19H12O6/c20-16-10-5-1-3-7-14(10)24-18(22)12(16)9-13-17(21)11-6-2-4-8-15(11)25-19(13)23/h1-8,12-13H,9H2/t12-,13+",[H][C@@]1(C[C@@]2([H])C(=O)OC3=C(C=CC=C3)C2=O)C(=O)OC2=CC=CC=C2C1=O,C19H12O6,,,17753965.0,46508476.0,,,DTC,16743957.0,,HIZKPJUTKKJDGA,723,17753965.0,,,HIZKPJUTKKJDGA-BETUJISGSA-N
