DB02083,"N,N-dimethylglycine",1118-68-9,experimental,FFDGPVCHZBVARC-UHFFFAOYSA-N,"InChI=1S/C4H9NO2/c1-5(2)3-4(6)7/h3H2,1-2H3,(H,6,7)",CN(C)CC(O)=O,C4H9NO2,C01026,,673.0,46507083.0,58251.0,,DMG,653.0,,FFDGPVCHZBVARC,176,673.0,dimethylglycine,,FFDGPVCHZBVARC-UHFFFAOYSA-N
DB00672,Chlorpropamide,94-20-2,approved; investigational,RKWGIWYCVPQPMF-UHFFFAOYSA-N,"InChI=1S/C10H13ClN2O3S/c1-2-7-12-10(14)13-17(15,16)9-5-3-8(11)4-6-9/h3-6H,2,7H2,1H3,(H2,12,13,14)",CCCNC(=O)NS(=O)(=O)C1=CC=C(Cl)C=C1,C10H13ClN2O3S,,D00271,2727.0,46506402.0,3650.0,CHEMBL498,,2626.0,50344965.0,RKWGIWYCVPQPMF,2457,2727.0,Chlorpropamide,Hypoglycemic Agents;Physiological Effects of Drugs;Pharmacologic Actions;Chemical Actions and Uses,RKWGIWYCVPQPMF-UHFFFAOYSA-N
DB03974,L-Homoarginine,,experimental,QUOGESRFPZDMMT-YFKPBYRVSA-N,"InChI=1S/C7H16N4O2/c8-5(6(12)13)3-1-2-4-11-7(9)10/h5H,1-4,8H2,(H,12,13)(H4,9,10,11)/t5-/m0/s1",N[C@@H](CCCCNC(N)=N)C(O)=O,C7H16N4O2,C01924,,9085.0,46506308.0,27747.0,CHEMBL589752,HRG,8732.0,50309588.0,QUOGESRFPZDMMT,751,9085.0,Homoarginine,,QUOGESRFPZDMMT-YFKPBYRVSA-N
DB03975,Mercuribenzoic Acid,,experimental,FVFZSVRSDNUCGG-UHFFFAOYSA-N,"InChI=1S/C7H5O2.Hg/c8-7(9)6-4-2-1-3-5-6;/h2-5H,(H,8,9);",OC(=O)C1=CC=C([Hg])C=C1,C7H5HgO2,,,8747.0,46507167.0,28886.0,,MBO,8417.0,,FVFZSVRSDNUCGG,481,8747.0,,,FVFZSVRSDNUCGG-UHFFFAOYSA-N
DB01800,"N,4-Dihydroxy-N-Oxo-3-(Sulfooxy)Benzenaminium",,experimental,XMCCOOONGGUOLA-UHFFFAOYSA-N,"InChI=1S/C6H5NO7S/c8-5-2-1-4(7(9)10)3-6(5)14-15(11,12)13/h1-3,8H,(H,11,12,13)",OC1=CC=C(C=C1OS(O)(=O)=O)[N+]([O-])=O,C6H5NO7S,,,165879.0,46505967.0,41733.0,,CSN,145373.0,,XMCCOOONGGUOLA,2892,165879.0,4-nitrocatechol sulfate,,XMCCOOONGGUOLA-UHFFFAOYSA-N
DB01997,3-Bromo-7-Nitroindazole,,experimental,NFSTZPMYAZRZPC-UHFFFAOYSA-N,"InChI=1S/C7H4BrN3O2/c8-7-4-2-1-3-5(11(12)13)6(4)9-10-7/h1-3H,(H,9,10)",BrC1=NNC2=C1C=CC=C2N(=O)=O,C7H4BrN3O2,,,1649.0,46507791.0,,CHEMBL479014,INE,1587.0,50270528.0,NFSTZPMYAZRZPC,1968,1649.0,3-bromo-7-nitroindazole,,NFSTZPMYAZRZPC-UHFFFAOYSA-N
DB08214,4-(1H-IMIDAZOL-1-YL)PHENOL,,experimental,CYKCUAPYWQDIKR-UHFFFAOYSA-N,"InChI=1S/C9H8N2O/c12-9-3-1-8(2-4-9)11-6-5-10-7-11/h1-7,12H",OC1=CC=C(C=C1)N1C=CN=C1,C9H8N2O,,,82315.0,99444685.0,,CHEMBL275339,MSR,74286.0,105193.0,CYKCUAPYWQDIKR,3627,82315.0,,,CYKCUAPYWQDIKR-UHFFFAOYSA-N
DB01689,Inhibitor Idd 384,,experimental,CJKKMQCZOLCXAM-UHFFFAOYSA-N,"InChI=1S/C19H22N2O5S/c1-12-6-4-5-7-15(12)10-17(22)21-16-8-13(2)19(14(3)9-16)27(25,26)20-11-18(23)24/h4-9,20H,10-11H2,1-3H3,(H,21,22)(H,23,24)",CC1=CC=CC=C1CC(=O)NC1=CC(C)=C(C(C)=C1)S(=O)(=O)NCC(O)=O,C19H22N2O5S,,,1944.0,46505474.0,,CHEMBL240719,I84,1868.0,50222612.0,CJKKMQCZOLCXAM,1678,1944.0,,,CJKKMQCZOLCXAM-UHFFFAOYSA-N
DB02335,2-Aminothiazoline,1779-81-3,experimental,REGFWZVTTFGQOJ-UHFFFAOYSA-N,"InChI=1S/C3H6N2S/c4-3-5-1-2-6-3/h1-2H2,(H2,4,5)",NC1=NCCS1,C3H6N2S,,,15689.0,46506807.0,40889.0,CHEMBL362148,ATQ,14923.0,50150920.0,REGFWZVTTFGQOJ,3645,15689.0,2-aminothiazoline,,REGFWZVTTFGQOJ-UHFFFAOYSA-N
DB01110,Miconazole,22916-47-8,approved; investigational; vet_approved,BYBLEWFAAKGYCD-UHFFFAOYSA-N,"InChI=1S/C18H14Cl4N2O/c19-13-2-1-12(16(21)7-13)10-25-18(9-24-6-5-23-11-24)15-4-3-14(20)8-17(15)22/h1-8,11,18H,9-10H2",ClC1=CC(Cl)=C(COC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1,C18H14Cl4N2O,C08070,D00882,4189.0,46506017.0,82892.0,CHEMBL91,,4044.0,31772.0,BYBLEWFAAKGYCD,3812,4189.0,Miconazole,"Metabolic Side Effects of Drugs and Substances;Steroid Synthesis Inhibitors;Therapeutic Uses;14-alpha Demethylase Inhibitors;Physiological Effects of Drugs;Cytochrome P-450 Enzyme Inhibitors;Enzyme Inhibitors;Molecular Mechanisms of Pharmacological Action;Antifungal Agents;Hormone Antagonists;Hormones, Hormone Substitutes, and Hormone Antagonists;Anti-Infective Agents;Chemical Actions and Uses;Pharmacologic Actions;Cytochrome P-450 CYP2C9 Inhibitors;Cytochrome P-450 CYP3A Inhibitors",BYBLEWFAAKGYCD-UHFFFAOYSA-N
DB02709,Resveratrol,501-36-0,approved; experimental; investigational,LUKBXSAWLPMMSZ-OWOJBTEDSA-N,"InChI=1S/C14H12O3/c15-12-5-3-10(4-6-12)1-2-11-7-13(16)9-14(17)8-11/h1-9,15-17H/b2-1+",OC1=CC=C(\C=C\C2=CC(O)=CC(O)=C2)C=C1,C14H12O3,C03582,,445154.0,46504705.0,45713.0,CHEMBL165,STL,392875.0,23926.0,LUKBXSAWLPMMSZ,841,46782864.0,,,LUKBXSAWLPMMSZ-OYESDQHJSA-N
DB08741,"5-[[(2R)-2-cyclopropyl-7,8-dimethoxy-2H-chromen-5-yl]methyl]pyrimidine-2,4-diamine",,experimental,HWJPWWYTGBZDEG-AWEZNQCLSA-N,"InChI=1S/C19H22N4O3/c1-24-15-8-11(7-12-9-22-19(21)23-18(12)20)13-5-6-14(10-3-4-10)26-16(13)17(15)25-2/h5-6,8-10,14H,3-4,7H2,1-2H3,(H4,20,21,22,23)/t14-/m0/s1",[H][C@@]1(OC2=C(OC)C(OC)=CC(CC3=C(N)N=C(N)N=C3)=C2C=C1)C1CC1,C19H22N4O3,,,10247560.0,99445212.0,131752.0,CHEMBL1236788,XCF,8423047.0,50336513.0,HWJPWWYTGBZDEG,869,213043.0,iclaprim,Chemical Actions and Uses;Pharmacologic Actions;Folic Acid Antagonists;Enzyme Inhibitors;Molecular Mechanisms of Pharmacological Action,HWJPWWYTGBZDEG-UHFFFAOYSA-N
DB07938,"5-[[(2R)-2-cyclopropyl-7,8-dimethoxy-chroman-5-yl]methyl]pyrimidine-2,4-diamine",,experimental,HWJPWWYTGBZDEG-CQSZACIVSA-N,"InChI=1S/C19H22N4O3/c1-24-15-8-11(7-12-9-22-19(21)23-18(12)20)13-5-6-14(10-3-4-10)26-16(13)17(15)25-2/h5-6,8-10,14H,3-4,7H2,1-2H3,(H4,20,21,22,23)/t14-/m1/s1",[H][C@]1(OC2=C(C=C1)C(CC1=CNC(=N)NC1=N)=CC(OC)=C2OC)C1CC1,C19H22N4O3,,,44141864.0,99444409.0,131753.0,CHEMBL1673303,I2H,,50336514.0,HWJPWWYTGBZDEG,869,213043.0,iclaprim,Chemical Actions and Uses;Pharmacologic Actions;Folic Acid Antagonists;Enzyme Inhibitors;Molecular Mechanisms of Pharmacological Action,HWJPWWYTGBZDEG-UHFFFAOYSA-N
DB02381,nor-NOHA,189302-40-7,investigational,KOBHCUDVWOTEKO-VKHMYHEASA-N,"InChI=1S/C5H12N4O3/c6-3(4(10)11)1-2-8-5(7)9-12/h3,12H,1-2,6H2,(H,10,11)(H3,7,8,9)/t3-/m0/s1",N[C@@H](CCNC(=N)NO)C(O)=O,C5H12N4O3,,,446124.0,46505343.0,,CHEMBL1234777,NNH,393563.0,50008099.0,KOBHCUDVWOTEKO,240,3253680.0,,,KOBHCUDVWOTEKO-UHFFFAOYSA-N
DB01606,Tazobactam,89786-04-9,approved,LPQZKKCYTLCDGQ-WEDXCCLWSA-N,"InChI=1S/C10H12N4O5S/c1-10(5-13-3-2-11-12-13)8(9(16)17)14-6(15)4-7(14)20(10,18)19/h2-3,7-8H,4-5H2,1H3,(H,16,17)/t7-,8+,10+/m1/s1",[H][C@@]12CC(=O)N1[C@@H](C(O)=O)[C@](C)(CN1C=CN=N1)S2(=O)=O,C10H12N4O5S,C07771,D00660,123630.0,46508088.0,9421.0,CHEMBL404,,110216.0,50053173.0,LPQZKKCYTLCDGQ,342,4836.0,,,LPQZKKCYTLCDGQ-UHFFFAOYSA-N
DB07139,3-[5-(3-nitrophenyl)thiophen-2-yl]propanoic acid,,experimental,IHKCOKRMJRDWAL-UHFFFAOYSA-N,"InChI=1S/C13H11NO4S/c15-13(16)7-5-11-4-6-12(19-11)9-2-1-3-10(8-9)14(17)18/h1-4,6,8H,5,7H2,(H,15,16)",OC(=O)CCC1=CC=C(S1)C1=CC(=CC=C1)[N+]([O-])=O,C13H11NO4S,,,25210476.0,99443610.0,,,53N,25056818.0,,IHKCOKRMJRDWAL,1244,25210476.0,,,IHKCOKRMJRDWAL-UHFFFAOYSA-N
DB00731,Nateglinide,105816-04-4,approved; investigational,OELFLUMRDSZNSF-BRWVUGGUSA-N,"InChI=1S/C19H27NO3/c1-13(2)15-8-10-16(11-9-15)18(21)20-17(19(22)23)12-14-6-4-3-5-7-14/h3-7,13,15-17H,8-12H2,1-2H3,(H,20,21)(H,22,23)/t15-,16-,17-/m1/s1",[H][C@](CC1=CC=CC=C1)(N=C(O)[C@@]1([H])CC[C@@]([H])(CC1)C(C)C)C(O)=O,C19H27NO3,C12508,D01111,5311309.0,46504836.0,31897.0,CHEMBL783,,10482084.0,50344967.0,OELFLUMRDSZNSF,451,60026.0,,,OELFLUMRDSZNSF-JCYILVPMSA-N
DB05383,Pimagedine,79-17-4,investigational,HAMNKKUPIHEESI-UHFFFAOYSA-N,"InChI=1S/CH6N4/c2-1(3)5-4/h4H2,(H4,2,3,5)",NNC(N)=N,CH6N4,,,2146.0,175426990.0,40618.0,CHEMBL225304,AGU,2061.0,50207159.0,HAMNKKUPIHEESI,45,2146.0,pimagedine,Chemical Actions and Uses;Enzyme Inhibitors;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions,HAMNKKUPIHEESI-UHFFFAOYSA-N
DB04628,Allosamidin,103782-08-7,experimental,MDWNFWDBQGOKNZ-XYUDZHFQSA-N,"InChI=1S/C25H42N4O14/c1-8(33)26-14-17(36)16(35)11(6-31)39-23(14)42-22-12(7-32)40-24(15(19(22)38)27-9(2)34)41-21-10(5-30)20-13(18(21)37)28-25(43-20)29(3)4/h10-24,30-32,35-38H,5-7H2,1-4H3,(H,26,33)(H,27,34)/t10-,11+,12+,13+,14+,15+,16+,17-,18+,19-,20-,21+,22+,23-,24-/m0/s1",CN(C)C1=N[C@@H]2[C@@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]4NC(C)=O)[C@@H](O)[C@H]3NC(C)=O)[C@@H](CO)[C@@H]2O1,C25H42N4O14,C05346,,119339.0,46506500.0,,CHEMBL1230997,AO3,106593.0,50331851.0,MDWNFWDBQGOKNZ,112,119339.0,allosamidin,Agrochemicals;Molecular Mechanisms of Pharmacological Action;Chemical Actions and Uses;Specialty Uses of Chemicals;Toxic Actions;Pesticides;Insecticides;Pharmacologic Actions;Enzyme Inhibitors,MDWNFWDBQGOKNZ-XYUDZHFQSA-N
DB02207,7-Nitroindazole,2942-42-9,experimental,PQCAUHUKTBHUSA-UHFFFAOYSA-N,"InChI=1S/C7H5N3O2/c11-10(12)6-3-1-2-5-4-8-9-7(5)6/h1-4H,(H,8,9)",O=N(=O)C1=CC=CC2=CNN=C12,C7H5N3O2,,,1893.0,46504896.0,,CHEMBL247378,7NI,1821.0,50209245.0,PQCAUHUKTBHUSA,2353,1893.0,7-nitroindazole,Peripheral Nervous System Agents;Anticonvulsants;Anti-Anxiety Agents;Therapeutic Uses;Analgesics;Sensory System Agents;Central Nervous System Agents;Chemical Actions and Uses;Physiological Effects of Drugs;Protective Agents;Psychotropic Drugs;Pharmacologic Actions;Central Nervous System Depressants;Enzyme Inhibitors;Tranquilizing Agents;Molecular Mechanisms of Pharmacological Action;Neuroprotective Agents,PQCAUHUKTBHUSA-UHFFFAOYSA-N
DB00120,L-Phenylalanine,63-91-2,approved; investigational; nutraceutical,COLNVLDHVKWLRT-QMMMGPOBSA-N,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",N[C@@H](CC1=CC=CC=C1)C(O)=O,C9H11NO2,C00079,D00021,6140.0,46505708.0,17295.0,CHEMBL301523,PHE,5910.0,18073.0,COLNVLDHVKWLRT,91,6140.0,Phenylalanine,,COLNVLDHVKWLRT-QMMMGPOBSA-N
DB07599,[(2-AMINO-ALPHA-METHOXYIMINO-4-THIAZOLYLACETYL)AMINO]METHYLBORONIC ACID,,experimental,FMYGJTQJYFMFCR-XGICHPGQSA-N,"InChI=1S/C7H11BN4O4S/c1-16-12-5(4-2-17-7(9)11-4)6(13)10-3-8(14)15/h2,14-15H,3H2,1H3,(H2,9,11)(H,10,13)/b12-5-",CO\N=C(/C(=O)NCB(O)O)C1=CSC(N)=N1,C7H11BN4O4S,,,9600412.0,99444070.0,,CHEMBL227452,CXB,7874552.0,50202234.0,FMYGJTQJYFMFCR,1488,9600412.0,,,FMYGJTQJYFMFCR-XGICHPGQSA-N
DB03068,Zebularine,3690-10-6,experimental,RPQZTTQVRYEKCR-WCTZXXKLSA-N,"InChI=1S/C9H12N2O5/c12-4-5-6(13)7(14)8(16-5)11-3-1-2-10-9(11)15/h1-3,5-8,12-14H,4H2/t5-,6-,7-,8-/m1/s1",OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC=NC1=O,C9H12N2O5,,,100016.0,46504541.0,46938.0,CHEMBL504567,ZE8,90372.0,,RPQZTTQVRYEKCR,2364,100016.0,pyrimidin-2-one beta-ribofuranoside,,RPQZTTQVRYEKCR-WCTZXXKLSA-N
DB03904,Urea,57-13-6,approved; investigational,XSQUKJJJFZCRTK-UHFFFAOYSA-N,"InChI=1S/CH4N2O/c2-1(3)4/h(H4,2,3,4)",NC(N)=O,CH4N2O,C00086,D00023,1176.0,46508687.0,16199.0,CHEMBL985,URE,1143.0,24961.0,XSQUKJJJFZCRTK,311,1176.0,Urea,,XSQUKJJJFZCRTK-UHFFFAOYSA-N
DB03424,Ubenimex,58970-76-6,experimental; investigational,VGGGPCQERPFHOB-RDBSUJKOSA-N,"InChI=1S/C16H24N2O4/c1-10(2)8-13(16(21)22)18-15(20)14(19)12(17)9-11-6-4-3-5-7-11/h3-7,10,12-14,19H,8-9,17H2,1-2H3,(H,18,20)(H,21,22)/t12-,13+,14+/m1/s1",[H][C@@](N)(CC1=CC=CC=C1)[C@]([H])(O)C(O)=N[C@@]([H])(CC(C)C)C(O)=O,C16H24N2O4,,,72172.0,46505598.0,,CHEMBL29292,BES,65145.0,50367209.0,VGGGPCQERPFHOB,1621,3238.0,,,VGGGPCQERPFHOB-UHFFFAOYSA-N
DB08258,6-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}HEXANOIC ACID,,experimental,KFTVEPYSUSWBRD-UHFFFAOYSA-N,"InChI=1S/C13H24N2O3/c16-12(17)9-5-2-6-10-14-13(18)15-11-7-3-1-4-8-11/h11H,1-10H2,(H,16,17)(H2,14,15,18)",OC(=O)CCCCCNC(=O)NC1CCCCC1,C13H24N2O3,,,6420120.0,99444729.0,,CHEMBL434374,NC6,4925685.0,50192966.0,KFTVEPYSUSWBRD,2569,6420120.0,,,KFTVEPYSUSWBRD-UHFFFAOYSA-N
DB12610,Ebselen,60940-34-3,investigational,DYEFUKCXAQOFHX-UHFFFAOYSA-N,InChI=1S/C13H9NOSe/c15-13-11-8-4-5-9-12(11)16-14(13)10-6-2-1-3-7-10/h1-9H,O=C1N([Se]C2=CC=CC=C12)C1=CC=CC=C1,C13H9NOSe,,,3194.0,347828824.0,77543.0,CHEMBL51085,,3082.0,34233.0,DYEFUKCXAQOFHX,1308,3194.0,ebselen,"Physiological Effects of Drugs;Pharmacologic Actions;Sensory System Agents;Antirheumatic Agents;Anti-Inflammatory Agents;Protective Agents;Central Nervous System Agents;Gastrointestinal Agents;Molecular Mechanisms of Pharmacological Action;Peripheral Nervous System Agents;Therapeutic Uses;Specialty Uses of Chemicals;Anti-Ulcer Agents;Enzyme Inhibitors;Analgesics, Non-Narcotic;Analgesics;Antioxidants;Neuroprotective Agents;Chemical Actions and Uses;Anti-Inflammatory Agents, Non-Steroidal;Cyclooxygenase Inhibitors",DYEFUKCXAQOFHX-UHFFFAOYSA-N
DB08256,N-[(CYCLOHEXYLAMINO)CARBONYL]GLYCINE,,experimental,NVORCMBCUHQRDL-UHFFFAOYSA-N,"InChI=1S/C9H16N2O3/c12-8(13)6-10-9(14)11-7-4-2-1-3-5-7/h7H,1-6H2,(H,12,13)(H2,10,11,14)",OC(=O)CNC(=O)NC1CCCCC1,C9H16N2O3,,,4149241.0,99444727.0,,CHEMBL66380,NC3,3361505.0,50143914.0,NVORCMBCUHQRDL,2293,4149241.0,,,NVORCMBCUHQRDL-UHFFFAOYSA-N
DB08257,4-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}BUTANOIC ACID,,experimental,WSVFRGGLURJIMG-UHFFFAOYSA-N,"InChI=1S/C11H20N2O3/c14-10(15)7-4-8-12-11(16)13-9-5-2-1-3-6-9/h9H,1-8H2,(H,14,15)(H2,12,13,16)",OC(=O)CCCNC(=O)NC1CCCCC1,C11H20N2O3,,,6420119.0,99444728.0,,CHEMBL219695,NC4,4925684.0,50192936.0,WSVFRGGLURJIMG,813,6420119.0,,,WSVFRGGLURJIMG-UHFFFAOYSA-N
DB01833,L-2-Amino-4-(Guanidinooxy)Butyric Acid,,experimental,FSBIGDSBMBYOPN-VKHMYHEASA-N,"InChI=1S/C5H12N4O3/c6-3(4(10)11)1-2-12-9-5(7)8/h3H,1-2,6H2,(H,10,11)(H4,7,8,9)/t3-/m0/s1",N[C@@H](CCONC(N)=N)C(O)=O,C5H12N4O3,C00308,,439202.0,46507101.0,609827.0,CHEMBL443732,GGB,388342.0,50370459.0,FSBIGDSBMBYOPN,1238,275.0,,,FSBIGDSBMBYOPN-UHFFFAOYSA-N
DB01835,4r-Fluoro-N6-Ethanimidoyl-L-Lysine,,experimental,LTCJJIZTKXNFGK-RQJHMYQMSA-N,"InChI=1S/C8H16FN3O2/c1-5(10)12-3-2-6(9)4-7(11)8(13)14/h6-7H,2-4,11H2,1H3,(H2,10,12)(H,13,14)/t6-,7+/m1/s1",CC(=N)NCC[C@@H](F)C[C@H](N)C(O)=O,C8H16FN3O2,,,448269.0,46508853.0,,,I58,395122.0,,LTCJJIZTKXNFGK,965,448269.0,,,LTCJJIZTKXNFGK-RQJHMYQMSA-N
DB02061,Cellobiose,528-50-7,experimental,GUBGYTABKSRVRQ-CUHNMECISA-N,"InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5-,6+,7-,8-,9-,10-,11?,12+/m1/s1",OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)C(O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,C12H22O11,C00185,,439178.0,46505046.0,17057.0,,CBI,388323.0,,GUBGYTABKSRVRQ,1944,294.0,Maltose,Food Ingredients;Chemical Actions and Uses;Specialty Uses of Chemicals;Sweetening Agents;Flavoring Agents;Food Additives,GUBGYTABKSRVRQ-UHFFFAOYSA-N
DB03911,L-Xylopyranose,,experimental,SRBFZHDQGSBBOR-CZBDKTQLSA-N,"InChI=1S/C5H10O5/c6-2-1-10-5(9)4(8)3(2)7/h2-9H,1H2/t2-,3+,4-,5?/m0/s1",O[C@H]1COC(O)[C@@H](O)[C@@H]1O,C5H10O5,,,439509.0,46508015.0,59275.0,CHEMBL1374069,LXC,388606.0,,SRBFZHDQGSBBOR,401,229.0,,,SRBFZHDQGSBBOR-UHFFFAOYSA-N
DB03192,3r-Hydroxydecanoyl-Coa,,experimental,HIVSMYZAMUNFKZ-PDQACDDGSA-N,"InChI=1S/C31H54N7O18P3S/c1-4-5-6-7-8-9-19(39)14-22(41)60-13-12-33-21(40)10-11-34-29(44)26(43)31(2,3)16-53-59(50,51)56-58(48,49)52-15-20-25(55-57(45,46)47)24(42)30(54-20)38-18-37-23-27(32)35-17-36-28(23)38/h17-20,24-26,30,39,42-43H,4-16H2,1-3H3,(H,33,40)(H,34,44)(H,48,49)(H,50,51)(H2,32,35,36)(H2,45,46,47)/t19-,20-,24-,25-,26+,30-/m1/s1",[H][C@@](O)(CCCCCCC)CC(=O)SCCN=C(O)CCN=C(O)[C@]([H])(O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@@]1([H])O[C@@]([H])(N2C=NC3=C(N)N=CN=C23)[C@]([H])(O)[C@]1([H])OP(O)(O)=O,C31H54N7O18P3S,,,447877.0,46504729.0,74405.0,,HDC,394845.0,,HIVSMYZAMUNFKZ,2798,440605.0,3-hydroxydecanoyl-coenzyme A,,HIVSMYZAMUNFKZ-FHRNIPIGSA-N
