DB02083,"N,N-dimethylglycine",1118-68-9,experimental,FFDGPVCHZBVARC-UHFFFAOYSA-N,"InChI=1S/C4H9NO2/c1-5(2)3-4(6)7/h3H2,1-2H3,(H,6,7)",CN(C)CC(O)=O,C4H9NO2,C01026,,673.0,46507083.0,58251.0,,DMG,653.0,,FFDGPVCHZBVARC,176,673.0,dimethylglycine,,FFDGPVCHZBVARC-UHFFFAOYSA-N
DB03034,D-Levofloxacin,100986-86-5,experimental,GSDSWSVVBLHKDQ-SNVBAGLBSA-N,"InChI=1S/C18H20FN3O4/c1-10-9-26-17-14-11(16(23)12(18(24)25)8-22(10)14)7-13(19)15(17)21-5-3-20(2)4-6-21/h7-8,10H,3-6,9H2,1-2H3,(H,24,25)/t10-/m1/s1",C[C@@H]1COC2=C(N3CCN(C)CC3)C(F)=CC3=C2N1C=C(C(O)=O)C3=O,C18H20FN3O4,,,452723.0,46506037.0,,CHEMBL420937,XED,398760.0,,GSDSWSVVBLHKDQ,3773,149096.0,Levofloxacin,"Topoisomerase II Inhibitors;Pharmacologic Actions;Cytochrome P-450 CYP1A2 Inhibitors;Antineoplastic Agents;Anti-Infective Agents, Urinary;Metabolic Side Effects of Drugs and Substances;Molecular Mechanisms of Pharmacological Action;Anti-Bacterial Agents;Cytochrome P-450 Enzyme Inhibitors;Renal Agents;Therapeutic Uses;Chemical Actions and Uses;Topoisomerase Inhibitors;Anti-Infective Agents;Enzyme Inhibitors",GSDSWSVVBLHKDQ-JTQLQIEISA-N
DB01644,"3,6-Dihydroxy-Xanthene-9-Propionic Acid",,experimental,PFQGLFBMMPZYEU-UHFFFAOYSA-N,"InChI=1S/C16H14O5/c17-9-1-3-12-11(5-6-16(19)20)13-4-2-10(18)8-15(13)21-14(12)7-9/h1-4,7-8,11,17-18H,5-6H2,(H,19,20)",OC(=O)CCC1C2=CC=C(O)C=C2OC2=C1C=CC(O)=C2,C16H14O5,,,449159.0,46507003.0,,,HXP,395767.0,,PFQGLFBMMPZYEU,698,449159.0,,,PFQGLFBMMPZYEU-UHFFFAOYSA-N
DB03608,Diminazene,536-71-0,experimental,XNYZHCFCZNMTFY-UHFFFAOYSA-N,"InChI=1S/C14H15N7/c15-13(16)9-1-5-11(6-2-9)19-21-20-12-7-3-10(4-8-12)14(17)18/h1-8H,(H3,15,16)(H3,17,18)(H,19,20)",NC(=N)C1=CC=C(N\N=N\C2=CC=C(C=C2)C(N)=N)C=C1,C14H15N7,C18388,,2354.0,46504758.0,81724.0,CHEMBL35241,BRN,2264.0,50000999.0,XNYZHCFCZNMTFY,2718,2354.0,Diminazene,Antiprotozoal Agents;Pharmacologic Actions;Anti-Infective Agents;Chemical Actions and Uses;Trypanocidal Agents;Antiparasitic Agents;Therapeutic Uses,XNYZHCFCZNMTFY-UHFFFAOYSA-N
DB04062,Beta-D-Fucose,,experimental,SHZGCJCMOBCMKK-FPRJBGLDSA-N,"InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3+,4+,5-,6-/m1/s1",C[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O,C6H12O5,C02095,,439650.0,46508752.0,27442.0,,FCB,388721.0,,SHZGCJCMOBCMKK,23,71315513.0,,,SHZGCJCMOBCMKK-DLABPRKASA-N
DB03485,Alpha-D-Fucose,,experimental,SHZGCJCMOBCMKK-PHYPRBDBSA-N,"InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3+,4+,5-,6+/m1/s1",C[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O,C6H12O5,,,444200.0,46505015.0,42564.0,CHEMBL609880,FCA,392189.0,,SHZGCJCMOBCMKK,23,71315513.0,,,SHZGCJCMOBCMKK-DLABPRKASA-N
DB06851,N-(pyridin-3-ylmethyl)aniline,,experimental,BJXLHKJBRORJJJ-UHFFFAOYSA-N,"InChI=1S/C12H12N2/c1-2-6-12(7-3-1)14-10-11-5-4-8-13-9-11/h1-9,14H,10H2",C(NC1=CC=CC=C1)C1=CC=CN=C1,C12H12N2,,,1082702.0,99443322.0,,CHEMBL264669,11X,923306.0,50294172.0,BJXLHKJBRORJJJ,2965,1082702.0,,,BJXLHKJBRORJJJ-UHFFFAOYSA-N
DB00766,Clavulanic acid,58001-44-8,approved; vet_approved,HZZVJAQRINQKSD-PBFISZAISA-N,"InChI=1S/C8H9NO5/c10-2-1-4-7(8(12)13)9-5(11)3-6(9)14-4/h1,6-7,10H,2-3H2,(H,12,13)/b4-1-/t6-,7-/m1/s1",[H][C@@]12CC(=O)N1[C@@H](C(O)=O)\C(O2)=C\CO,C8H9NO5,C06662,,5280980.0,46508845.0,48947.0,CHEMBL777,J01,4444466.0,50021959.0,HZZVJAQRINQKSD,1440,2172.0,,,HZZVJAQRINQKSD-UHFFFAOYSA-N
DB04368,Bb-3497,235784-88-0,experimental,AVDLWYHBABSSHC-CHWSQXEVSA-N,"InChI=1S/C16H31N3O4/c1-7-8-9-12(10-19(23)11-20)14(21)17-13(16(2,3)4)15(22)18(5)6/h11-13,23H,7-10H2,1-6H3,(H,17,21)/t12-,13-/m1/s1",[H][C@@](CCCC)(CN(O)C=O)C(=O)N[C@]([H])(C(=O)N(C)C)C(C)(C)C,C16H31N3O4,,,159596.0,46504617.0,,CHEMBL431210,BB1,140323.0,50104501.0,AVDLWYHBABSSHC,1216,159596.0,BB3497,,AVDLWYHBABSSHC-CHWSQXEVSA-N
DB07496,"1,3-DIPHENYLUREA",,experimental,GWEHVDNNLFDJLR-UHFFFAOYSA-N,"InChI=1S/C13H12N2O/c16-13(14-11-7-3-1-4-8-11)15-12-9-5-2-6-10-12/h1-10H,(H2,14,15,16)",O=C(NC1=CC=CC=C1)NC1=CC=CC=C1,C13H12N2O,,,7595.0,99443967.0,41320.0,CHEMBL354676,BSU,7314.0,25725.0,GWEHVDNNLFDJLR,2468,7595.0,,,GWEHVDNNLFDJLR-UHFFFAOYSA-N
DB02644,N-Omega-Propyl-L-Arginine,,experimental,AOMXURITGZJPKB-ZETCQYMHSA-O,"InChI=1S/C9H20N4O2/c1-2-5-12-9(11)13-6-3-4-7(10)8(14)15/h7H,2-6,10H2,1H3,(H,14,15)(H3,11,12,13)/p+1/t7-/m0/s1",CCCNC(=[NH2+])NCCC[C@H](N)C(O)=O,C9H21N4O2,,,5287494.0,46507586.0,,,3AR,4449861.0,,AOMXURITGZJPKB,933,4387.0,,,AOMXURITGZJPKB-UHFFFAOYSA-N
DB00266,Dicoumarol,66-76-2,approved,DOBMPNYZJYQDGZ-UHFFFAOYSA-N,"InChI=1S/C19H12O6/c20-16-10-5-1-3-7-14(10)24-18(22)12(16)9-13-17(21)11-6-2-4-8-15(11)25-19(13)23/h1-8,20-21H,9H2",OC1=C(CC2=C(O)C3=C(OC2=O)C=CC=C3)C(=O)OC2=C1C=CC=C2,C19H12O6,C00796,D03798,54676038.0,46505536.0,4513.0,CHEMBL1466,,10183330.0,35525.0,DOBMPNYZJYQDGZ,3361,25201794.0,,,DOBMPNYZJYQDGZ-UHFFFAOYSA-L
DB00262,Carmustine,154-93-8,approved; investigational,DLGOEMSEDOSKAD-UHFFFAOYSA-N,"InChI=1S/C5H9Cl2N3O2/c6-1-3-8-5(11)10(9-12)4-2-7/h1-4H2,(H,8,11)",ClCCNC(=O)N(CCCl)N=O,C5H9Cl2N3O2,C06873,D00254,2578.0,46506980.0,3423.0,CHEMBL513,,2480.0,50015950.0,DLGOEMSEDOSKAD,2383,2578.0,Carmustine,"Toxic Actions;Antineoplastic Agents, Alkylating;Pharmacologic Actions;Antineoplastic Agents;Molecular Mechanisms of Pharmacological Action;Noxae;Alkylating Agents;Chemical Actions and Uses;Therapeutic Uses",DLGOEMSEDOSKAD-UHFFFAOYSA-N
DB03305,N5-Iminoethyl-L-Ornithine,,experimental,UYZFAUAYFLEHRC-LURJTMIESA-N,"InChI=1S/C7H15N3O2/c1-5(8)10-4-2-3-6(9)7(11)12/h6H,2-4,9H2,1H3,(H2,8,10)(H,11,12)/t6-/m0/s1",[H][C@](N)(CCCNC(C)=N)C(O)=O,C7H15N3O2,,,107984.0,46507343.0,,CHEMBL11471,ILO,97098.0,50072297.0,UYZFAUAYFLEHRC,1480,107984.0,N(G)-iminoethylornithine,Molecular Mechanisms of Pharmacological Action;Enzyme Inhibitors;Pharmacologic Actions;Chemical Actions and Uses,UYZFAUAYFLEHRC-LURJTMIESA-N
DB05327,Ranirestat,147254-64-6,investigational,QCVNMNYRNIMDKV-QGZVFWFLSA-N,"InChI=1S/C17H11BrFN3O4/c18-10-4-3-9(11(19)6-10)8-21-14(24)12-2-1-5-22(12)17(16(21)26)7-13(23)20-15(17)25/h1-6H,7-8H2,(H,20,23,25)/t17-/m1/s1",FC1=C(CN2C(=O)C3=CC=CN3[C@@]3(CC(=O)NC3=O)C2=O)C=CC(Br)=C1,C17H11BrFN3O4,,,153948.0,175426978.0,,CHEMBL334830,,135685.0,50067407.0,QCVNMNYRNIMDKV,1544,9953887.0,,,QCVNMNYRNIMDKV-UHFFFAOYSA-N
DB02895,3-(Prop-2-Ene-1-Sulfinyl)-Propene-1-Thiol,,experimental,HSVQDVSVQIMRSS-CDAZIORVSA-N,"InChI=1S/C6H10OS2/c1-2-5-9(7)6-3-4-8/h2-4,8H,1,5-6H2/b4-3+/t9-/m1/s1",S\C=C\C[S@](=O)CC=C,C6H10OS2,,,9543424.0,46505601.0,,,AJ3,7822391.0,,HSVQDVSVQIMRSS,1193,9543424.0,,,HSVQDVSVQIMRSS-CDAZIORVSA-N
DB03106,scyllo-inositol,488-59-5,investigational,CDAISMWEOUEBRE-CDRYSYESSA-N,"InChI=1S/C6H12O6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-12H/t1-,2-,3+,4+,5-,6-",O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,C6H12O6,C06153,,892.0,46505198.0,10642.0,CHEMBL468154,2H3,10254646.0,,CDAISMWEOUEBRE,3092,892.0,scyllitol,,CDAISMWEOUEBRE-UHFFFAOYSA-N
DB02020,Alrestatin,51411-04-2,experimental,GCUCIFQCGJIRNT-UHFFFAOYSA-N,"InChI=1S/C14H9NO4/c16-11(17)7-15-13(18)9-5-1-3-8-4-2-6-10(12(8)9)14(15)19/h1-6H,7H2,(H,16,17)",OC(=O)CN1C(=O)C2=CC=CC3=CC=CC(C1=O)=C23,C14H9NO4,,,2120.0,46508635.0,,CHEMBL63055,ALR,2036.0,16415.0,GCUCIFQCGJIRNT,1773,2120.0,alrestatin,Pharmacologic Actions;Chemical Actions and Uses;Parasympatholytics;Physiological Effects of Drugs;Enzyme Inhibitors;Autonomic Agents;Molecular Mechanisms of Pharmacological Action;Peripheral Nervous System Agents,GCUCIFQCGJIRNT-UHFFFAOYSA-N
DB03411,"2-Hydroxymethyl-Pyrrolidine-3,4-Diol",,experimental,OQEBIHBLFRADNM-YUPRTTJUSA-N,"InChI=1S/C5H11NO3/c7-2-3-5(9)4(8)1-6-3/h3-9H,1-2H2/t3-,4-,5-/m0/s1",OC[C@@H]1NC[C@H](O)[C@H]1O,C5H11NO3,,,127716.0,46504688.0,,CHEMBL406973,EDG,113295.0,50375511.0,OQEBIHBLFRADNM,3257,1335.0,,,OQEBIHBLFRADNM-UHFFFAOYSA-N
DB00848,Levamisole,14769-73-4,approved; investigational; vet_approved; withdrawn,HLFSDGLLUJUHTE-SNVBAGLBSA-N,"InChI=1S/C11H12N2S/c1-2-4-9(5-3-1)10-8-13-6-7-14-11(13)12-10/h1-5,10H,6-8H2/t10-/m1/s1",C1CN2C[C@@H](N=C2S1)C1=CC=CC=C1,C11H12N2S,C07070,D08114,26879.0,46509052.0,6432.0,CHEMBL1454,,25037.0,50241179.0,HLFSDGLLUJUHTE,391,26879.0,Levamisole,"Antirheumatic Agents;Antinematodal Agents;Immunologic Factors;Anti-Infective Agents;Adjuvants, Immunologic;Antiparasitic Agents;Therapeutic Uses;Pharmacologic Actions;Chemical Actions and Uses;Physiological Effects of Drugs;Anthelmintics",HLFSDGLLUJUHTE-SNVBAGLBSA-N
DB03640,Beta-Hydroxyaspartic Acid,,experimental,YYLQUHNPNCGKJQ-NHYDCYSISA-N,"InChI=1S/C4H7NO5/c5-1(3(7)8)2(6)4(9)10/h1-2,6H,5H2,(H,7,8)(H,9,10)/t1-,2+/m0/s1",N[C@@H]([C@@H](O)C(O)=O)C(O)=O,C4H7NO5,C03961,,14463.0,46508333.0,17576.0,CHEMBL3317781,BH2,13809.0,,YYLQUHNPNCGKJQ,3346,5425.0,3-hydroxyaspartic acid,,YYLQUHNPNCGKJQ-UHFFFAOYSA-N
DB02731,Ethylmercurithiosalicylic acid,148-61-8,experimental,HXQVQGWHFRNKMS-UHFFFAOYSA-M,"InChI=1S/C7H6O2S.C2H5.Hg/c8-7(9)5-3-1-2-4-6(5)10;1-2;/h1-4,10H,(H,8,9);1H2,2H3;/q;;+1/p-1",CC[Hg]SC1=CC=CC=C1C(O)=O,C9H10HgO2S,,,67361.0,46506518.0,33214.0,,EMT,60691.0,50366032.0,HXQVQGWHFRNKMS,1110,67361.0,,,HXQVQGWHFRNKMS-UHFFFAOYSA-M
DB03138,Perchlorate,14797-73-0,experimental,VLTRZXGMWDSKGL-UHFFFAOYSA-M,"InChI=1S/ClHO4/c2-1(3,4)5/h(H,2,3,4,5)/p-1",[O-][Cl](=O)(=O)=O,ClO4,,,123351.0,46506970.0,49706.0,,LCP,109953.0,36131.0,VLTRZXGMWDSKGL,292,24247.0,Perchloric Acid,,VLTRZXGMWDSKGL-UHFFFAOYSA-N
DB01190,Clindamycin,18323-44-9,approved; vet_approved,KDLRVYVGXIQJDK-NOWPCOIGSA-N,"InChI=1S/C18H33ClN2O5S/c1-5-6-10-7-11(21(3)8-10)17(25)20-12(9(2)19)16-14(23)13(22)15(24)18(26-16)27-4/h9-16,18,22-24H,5-8H2,1-4H3,(H,20,25)/t9?,10-,11+,12?,13+,14-,15-,16-,18-/m1/s1",CCC[C@@H]1C[C@H](N(C)C1)C(=O)NC(C(C)Cl)[C@H]1O[C@H](SC)[C@H](O)[C@@H](O)[C@H]1O,C18H33ClN2O5S,C06914,D00277,446598.0,46506073.0,3745.0,CHEMBL376185,CLY,27005.0,,KDLRVYVGXIQJDK,12,29029.0,Clindamycin,Enzyme Inhibitors;Anti-Infective Agents;Pharmacologic Actions;Molecular Mechanisms of Pharmacological Action;Anti-Bacterial Agents;Chemical Actions and Uses;Protein Synthesis Inhibitors;Therapeutic Uses,KDLRVYVGXIQJDK-NOWPCOIGSA-N
DB06894,1-DODECANOL,,experimental,LQZZUXJYWNFBMV-UHFFFAOYSA-N,"InChI=1S/C12H26O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h13H,2-12H2,1H3",CCCCCCCCCCCCO,C12H26O,C02277,,8193.0,99443365.0,28878.0,CHEMBL24722,1DO,7901.0,,LQZZUXJYWNFBMV,3164,8193.0,Dodecanol,,LQZZUXJYWNFBMV-UHFFFAOYSA-N
DB04106,Fotemustine,,experimental; investigational,YAKWPXVTIGTRJH-QMMMGPOBSA-N,"InChI=1S/C9H19ClN3O5P/c1-4-17-19(16,18-5-2)8(3)11-9(14)13(12-15)7-6-10/h8H,4-7H2,1-3H3,(H,11,14)/t8-/m0/s1",CCOP(=O)(OCC)[C@@H](C)NC(=O)N(CCCl)N=O,C9H19ClN3O5P,,,46936889.0,46505097.0,131854.0,,,26330202.0,,YAKWPXVTIGTRJH,1665,104799.0,fotemustine,Chemical Actions and Uses;Antineoplastic Agents;Therapeutic Uses;Pharmacologic Actions,YAKWPXVTIGTRJH-UHFFFAOYSA-N
DB07450,(R)-minalrestat,,experimental,BMHZAHGTGIZZCT-LJQANCHMSA-N,"InChI=1S/C19H11BrF2N2O4/c20-10-2-1-9(14(22)5-10)8-24-16(26)12-4-3-11(21)6-13(12)19(18(24)28)7-15(25)23-17(19)27/h1-6H,7-8H2,(H,23,25,27)/t19-/m1/s1",[H]N1C(=O)C[C@@]2(C1=O)C(=O)N(CC1=C(F)C=C(Br)C=C1)C(=O)C1=C2C=C(F)C=C1,C19H11BrF2N2O4,,,447950.0,99443921.0,,CHEMBL292963,BFI,394897.0,50038843.0,BMHZAHGTGIZZCT,3754,190816.0,minalrestat,,BMHZAHGTGIZZCT-UHFFFAOYSA-N
DB08084,IDD594,,experimental,JCZUIWYXULSXSW-UHFFFAOYSA-N,"InChI=1S/C16H12BrF2NO3S/c17-10-2-1-9(13(19)5-10)7-20-16(24)12-4-3-11(18)6-14(12)23-8-15(21)22/h1-6H,7-8H2,(H,20,24)(H,21,22)",OC(=O)COC1=CC(F)=CC=C1C(=S)NCC1=CC=C(Br)C=C1F,C16H12BrF2NO3S,,,4369325.0,99444555.0,,CHEMBL395347,LDT,3571927.0,16313.0,JCZUIWYXULSXSW,1575,4369325.0,Idd 594,,JCZUIWYXULSXSW-UHFFFAOYSA-N
DB01124,Tolbutamide,64-77-7,approved; investigational,JLRGJRBPOGGCBT-UHFFFAOYSA-N,"InChI=1S/C12H18N2O3S/c1-3-4-9-13-12(15)14-18(16,17)11-7-5-10(2)6-8-11/h5-8H,3-4,9H2,1-2H3,(H2,13,14,15)",CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1,C12H18N2O3S,C07148,D00380,5505.0,46508421.0,27999.0,CHEMBL782,,5304.0,50027886.0,JLRGJRBPOGGCBT,1902,5505.0,Tolbutamide,Physiological Effects of Drugs;Chemical Actions and Uses;Hypoglycemic Agents;Pharmacologic Actions,JLRGJRBPOGGCBT-UHFFFAOYSA-N
DB01120,Gliclazide,21187-98-4,approved,BOVGTQGAOIONJV-UHFFFAOYSA-N,"InChI=1S/C15H21N3O3S/c1-11-5-7-14(8-6-11)22(20,21)17-15(19)16-18-9-12-3-2-4-13(12)10-18/h5-8,12-13H,2-4,9-10H2,1H3,(H2,16,17,19)",CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CC2CCCC2C1,C15H21N3O3S,,D01599,3475.0,46505475.0,31654.0,CHEMBL427216,,3356.0,50103512.0,BOVGTQGAOIONJV,2228,3475.0,Gliclazide,Pharmacologic Actions;Physiological Effects of Drugs;Chemical Actions and Uses;Hypoglycemic Agents,BOVGTQGAOIONJV-UHFFFAOYSA-N
DB01683,Chymostatin,9076-44-2,experimental,MRXDGVXSWIXTQL-LROMGURASA-N,"InChI=1S/C31H41N7O6/c1-19(2)15-24(27(40)34-22(18-39)16-20-9-5-3-6-10-20)35-28(41)26(23-13-14-33-30(32)36-23)38-31(44)37-25(29(42)43)17-21-11-7-4-8-12-21/h3-12,18-19,22-26H,13-17H2,1-2H3,(H,34,40)(H,35,41)(H,42,43)(H3,32,33,36)(H2,37,38,44)/t22-,23-,24-,25-,26-/m0/s1",[H][C@](CC1=CC=CC=C1)(C=O)N=C(O)[C@]([H])(CC(C)C)N=C(O)[C@@]([H])(NC(O)=N[C@@]([H])(CC1=CC=CC=C1)C(O)=O)[C@]1([H])CCNC(=N)N1,C31H41N7O6,C11308,,5287931.0,46507872.0,,,,4450198.0,50210112.0,MRXDGVXSWIXTQL,532,443119.0,chymostatin,Serine Proteinase Inhibitors;Protease Inhibitors;Enzyme Inhibitors;Molecular Mechanisms of Pharmacological Action;Chemical Actions and Uses;Pharmacologic Actions,MRXDGVXSWIXTQL-HYHFHBMOSA-N
DB04253,Tretazicar,21919-05-1,investigational,WOCXQMCIOTUMJV-UHFFFAOYSA-N,"InChI=1S/C9H8N4O5/c10-9(14)5-3-7(11-1-2-11)8(13(17)18)4-6(5)12(15)16/h3-4H,1-2H2,(H2,10,14)",NC(=O)C1=CC(N2CC2)=C(C=C1[N+]([O-])=O)[N+]([O-])=O,C9H8N4O5,,,89105.0,46509068.0,,CHEMBL23330,CB1,80403.0,50004681.0,WOCXQMCIOTUMJV,3738,89105.0,tretazicar,Chemical Actions and Uses;Therapeutic Uses;Radiation-Sensitizing Agents;Antineoplastic Agents;Pharmacologic Actions,WOCXQMCIOTUMJV-UHFFFAOYSA-N
DB02518,N-Acetylalanine,97-69-8,experimental,KTHDTJVBEPMMGL-VKHMYHEASA-N,"InChI=1S/C5H9NO3/c1-3(5(8)9)6-4(2)7/h3H,1-2H3,(H,6,7)(H,8,9)/t3-/m0/s1",C[C@H](NC(C)=O)C(O)=O,C5H9NO3,,,88064.0,46504953.0,40992.0,,AYA,79449.0,,KTHDTJVBEPMMGL,2880,7345.0,N-acetylalanine,,KTHDTJVBEPMMGL-UHFFFAOYSA-N
DB02101,"(S,R)-fidarestat",,experimental,WAAPEIZFCHNLKK-QPUJVOFHSA-N,"InChI=1S/C12H10FN3O4/c13-5-1-2-7-6(3-5)12(4-8(20-7)9(14)17)10(18)15-11(19)16-12/h1-3,8H,4H2,(H2,14,17)(H2,15,16,18,19)/t8-,12+/m0/s1",[H][C@]1(C[C@@]2(N=C(O)N=C2O)C2=C(O1)C=CC(F)=C2)C(O)=N,C12H10FN3O4,,,449157.0,46506217.0,,CHEMBL189464,FIS,395766.0,50151407.0,WAAPEIZFCHNLKK,25,3349.0,,,WAAPEIZFCHNLKK-UHFFFAOYSA-N
DB12731,Daporinad,658084-64-1,investigational,KPBNHDGDUADAGP-VAWYXSNFSA-N,"InChI=1S/C24H29N3O2/c28-23(12-11-21-8-6-15-25-19-21)26-16-5-4-7-20-13-17-27(18-14-20)24(29)22-9-2-1-3-10-22/h1-3,6,8-12,15,19-20H,4-5,7,13-14,16-18H2,(H,26,28)/b12-11+",O=C(NCCCCC1CCN(CC1)C(=O)C1=CC=CC=C1)\C=C\C1=CC=CN=C1,C24H29N3O2,,,6914657.0,347828925.0,,CHEMBL566757,DGB,5290535.0,81395.0,KPBNHDGDUADAGP,985,6914657.0,N-(4-(1-benzoylpiperidin-4-yl)butyl)-3-(pyridin-3-yl)acrylamide,,KPBNHDGDUADAGP-VAWYXSNFSA-N
DB00806,Pentoxifylline,6493-05-6,approved; investigational,BYPFEZZEUUWMEJ-UHFFFAOYSA-N,"InChI=1S/C13H18N4O3/c1-9(18)6-4-5-7-17-12(19)10-11(14-8-15(10)2)16(3)13(17)20/h8H,4-7H2,1-3H3",CN1C=NC2=C1C(=O)N(CCCCC(C)=O)C(=O)N2C,C13H18N4O3,C07424,D00501,4740.0,46505940.0,7986.0,CHEMBL628,PNX,4578.0,10850.0,BYPFEZZEUUWMEJ,2305,4740.0,Pentoxifylline,Specialty Uses of Chemicals;Hematologic Agents;Enzyme Inhibitors;Protective Agents;Platelet Aggregation Inhibitors;Phosphodiesterase Inhibitors;Radiation-Protective Agents;Physiological Effects of Drugs;Antioxidants;Chemical Actions and Uses;Therapeutic Uses;Cardiovascular Agents;Molecular Mechanisms of Pharmacological Action;Pharmacologic Actions;Free Radical Scavengers;Vasodilator Agents,BYPFEZZEUUWMEJ-UHFFFAOYSA-N
DB07778,FAMOXADONE,,experimental,PCCSBWNGDMYFCW-QFIPXVFZSA-N,"InChI=1S/C22H18N2O4/c1-22(16-12-14-19(15-13-16)27-18-10-6-3-7-11-18)20(25)24(21(26)28-22)23-17-8-4-2-5-9-17/h2-15,23H,1H3/t22-/m0/s1",C[C@]1(OC(=O)N(NC2=CC=CC=C2)C1=O)C1=CC=C(OC2=CC=CC=C2)C=C1,C22H18N2O4,,,446845.0,99444249.0,106738.0,CHEMBL10118,FMX,394094.0,,PCCSBWNGDMYFCW,726,213032.0,famoxadone,,PCCSBWNGDMYFCW-UHFFFAOYSA-N
